"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"
"FUCCAT-PWY"	1838.39280957325	-0.0400124961559316	0.381876904028615	-0.104778518244542	0.916551556164195	0.999989930959547
"GALACT-GLUCUROCAT-PWY"	2944.09458341168	0.117380906439565	0.277380961795225	0.423175785677103	0.672167012213874	0.90436043208276
"GALACTARDEG-PWY"	131.106168924979	1.9596871120636	1.00828544185376	1.9435836626389	0.0519456775214476	0.245978061204502
"GALACTUROCAT-PWY"	4159.00864049955	0.106252316054731	0.219003431342645	0.485162791301167	0.62756087378986	0.878081969973572
"GLCMANNANAUT-PWY"	3496.4364137216	0.00948413864474311	0.261634813039982	0.0362495286255877	0.971083393785182	0.999989930959547
"GLUCARDEG-PWY"	345.194863933281	1.54159485472813	0.612131057343487	2.51840653440835	0.0117887166807614	0.108456193463005
"GLUCARGALACTSUPER-PWY"	131.106168924979	1.9596871120636	1.00828544185376	1.9435836626389	0.0519456775214476	0.245978061204502
"GLUCONEO-PWY"	7193.42225101636	-0.0582031444367067	0.0483988735598718	-1.20257229467761	0.229141874290971	0.567126510198548
"GLUCOSE1PMETAB-PWY"	743.53474869437	-0.18022297800659	0.750046462298288	-0.240282418577579	0.810111323760908	0.945129877721059
"GLUCUROCAT-PWY"	2893.92605718219	0.120373051501692	0.28630216673114	0.420440588613258	0.674163622336018	0.90436043208276
"GLUTORN-PWY"	5814.93002504071	-0.161010067242993	0.12976217082514	-1.24080898322795	0.214676321895391	0.560760983217082
"GLYCOCAT-PWY"	8830.56331678563	-0.167433361835569	0.120748424756651	-1.38662978148993	0.165554682232422	0.507701025512762
"GLYCOGENSYNTH-PWY"	8359.40296520166	-0.0737576217454282	0.0676800752368135	-1.08979816419159	0.275802062827311	0.616724057155514
"GLYCOL-GLYOXDEG-PWY"	165.521173933623	2.54723252332292	1.0345042794175	2.46227354879305	0.0138059324458613	0.116987111778088
"GLYCOLYSIS"	6965.42443446161	0.0346810102909149	0.166191022856025	0.208681610443903	0.83469679682445	0.9618235196703
"GLYCOLYSIS-E-D"	2294.8866765307	0.352503216652518	0.290960567485207	1.21151542870303	0.22569792515355	0.567126510198548
"GLYCOLYSIS-TCA-GLYOX-BYPASS"	459.304164365011	3.56114056951658	1.1025735577344	3.22984398141573	0.00123857787526159	0.0362565523485667
"GLYOXYLATE-BYPASS"	311.814285772461	2.11886596854599	1.07956252486618	1.96270796710792	0.0496801168504475	0.245978061204502
"GOLPDLCAT-PWY"	98.8196787612422	1.69503709288413	1.00236600927347	1.69103608582329	0.0908299108142252	0.370218117495956
"HEME-BIOSYNTHESIS-II"	379.750321614319	1.19056665380309	0.827721638289186	1.43836599012183	0.150330237133377	0.499034395432448
"HEMESYN2-PWY"	700.113224339328	0.626531780686717	0.602868079825257	1.03925187226419	0.298687611545101	0.636293631140513
"HEXITOLDEGSUPER-PWY"	1367.20925806022	0.448970979252121	0.316659363078627	1.4178357932863	0.156238711432157	0.50522075598089
"HISDEG-PWY"	1670.39496727243	-0.125670444511296	0.456961892722601	-0.27501296390941	0.783306278440767	0.933176349684443
"HISTSYN-PWY"	7074.36399002649	-0.178649098439093	0.0649736826012385	-2.74956091892639	0.00596751691537708	0.0739054017981316
"HOMOSER-METSYN-PWY"	2892.53709540305	0.326953224114073	0.245959313628144	1.32929800173528	0.183749673278513	0.547846248108158
"HSERMETANA-PWY"	3361.67851163248	0.106277334249608	0.284482028865567	0.373581890825975	0.708715409020596	0.924686277399623
"ILEUSYN-PWY"	9051.46400551701	-0.0624500639546283	0.0499196037364582	-1.25101281421067	0.21092980231971	0.560760983217082
"KDO-NAGLIPASYN-PWY"	586.940828704464	1.46331459955771	1.1473343260451	1.27540383508075	0.202166341965439	0.560760983217082
"KETOGLUCONMET-PWY"	20.9809383482201	1.4852967656946	1.89077577451779	0.785548866085616	0.432131831363215	0.790165642058214
"LACTOSECAT-PWY"	92.7240348541151	0.900667724849973	0.869658356449883	1.03565695444666	0.300362210973161	0.636293631140513
"LEU-DEG2-PWY"	32.1594949504486	-2.41858753599522	2.89245340546809	-0.836171649791475	NA	NA
"LPSSYN-PWY"	9.98206025458499	21.1219168130679	3.0060929343276	7.02636853700346	NA	NA
"MET-SAM-PWY"	3821.60639171384	0.278065678555054	0.198993697241547	1.39735922498855	0.162305574263234	0.50522075598089
"METH-ACETATE-PWY"	2366.08393349697	-0.302014764460654	0.468191731718462	-0.645066420443036	0.518884143570574	0.823057607042979
"METHANOGENESIS-PWY"	207.0745404354	0.059835588686845	2.22560112150203	0.0268851359341798	0.978551349039297	0.999989930959547
"METHGLYUT-PWY"	111.84269019321	3.53796521708486	1.34068550437475	2.63892255531982	0.00831699782499491	0.0898645284885646
"NAD-BIOSYNTHESIS-II"	641.112345422129	0.570663305290012	0.570902749539545	0.999580586624033	0.317513521944309	0.651206076853933
"NAGLIPASYN-PWY"	3055.15951565671	-0.0282521477452332	0.271276110969383	-0.104145358189766	0.917053995909999	0.999989930959547
"NONMEVIPP-PWY"	7568.1027882102	-0.0767414847299319	0.0372030157005804	-2.06277591439273	0.0391339234163139	0.217260747242294
"NONOXIPENT-PWY"	10796.4315422197	0.00619749291651633	0.0647706601652086	0.095683645970391	0.92377182992282	0.999989930959547
"OANTIGEN-PWY"	5168.4870546521	-0.0448728230792336	0.155114159849863	-0.28928901863419	0.772360215098166	0.927985034558244
"ORNARGDEG-PWY"	135.383646778246	3.88692751117976	1.30361398437859	2.98165527353757	0.0028669462112445	0.048633864327073
"ORNDEG-PWY"	121.158905239981	3.56948682303671	1.33761814555108	2.66853947437003	0.00761818258967692	0.0898645284885646
"P105-PWY"	603.649921655381	3.6860439365154	1.01306987707977	3.63848932823925	0.00027424198979712	0.0294353069048908
"P108-PWY"	3429.09530284795	-0.434590709323539	0.277430696379566	-1.5664838642403	0.117235383193245	0.428225521782507
"P122-PWY"	1561.4174363909	0.962619873145619	0.343440778490647	2.8028700533936	0.00506500726083364	0.0652372935195373
"P124-PWY"	2212.98142327526	1.1042314468439	0.320910291030019	3.44093498310594	0.000579707812361512	0.0362565523485667
"P125-PWY"	105.699196020997	2.87316627100844	0.920022288503124	3.12293115820388	0.00179059624769847	0.0480476659799089
"P161-PWY"	4857.95358905792	-0.00692605018798884	0.148585370881078	-0.0466132711916315	0.962821454647248	0.999989930959547
"P162-PWY"	251.321105126668	-0.353434175729067	0.523752056289941	-0.674812005956902	0.499795211598169	0.803793367699392
"P163-PWY"	475.491924349076	0.244585508343976	0.7055421320052	0.346663221441996	0.728844343740602	0.92586666681394
"P164-PWY"	2556.21255693898	0.523743764278952	0.332420174266871	1.5755474692053	0.115130130509351	0.426113816367944
"P221-PWY"	355.815811716709	-0.346334566174978	0.700978008056887	-0.494073369198869	0.621254364637869	0.878081969973572
"P23-PWY"	1878.78328546619	0.747965273705243	0.300568098738232	2.48850519015544	0.0128281364746354	0.111639457968449
"P241-PWY"	191.967534173252	0.0386319725468211	2.23341243600228	0.0172972855009131	0.98619945113682	0.999989930959547
"P261-PWY"	191.47496359281	0.262126516240496	2.06367849204312	0.127019066802882	0.898925307653077	0.999989930959547
"P281-PWY"	20.8200907832363	-1.32068495774086	2.48809913932546	-0.5308007775361	NA	NA
"P341-PWY"	11.3461851073581	4.70937645727539	2.47278674007216	1.90448144231717	0.0568475113078337	0.265288386103224
"P4-PWY"	3998.4115314943	0.0739816844559723	0.196380344926467	0.376726522624624	0.706376850408009	0.924686277399623
"P42-PWY"	6257.11886868256	-0.0776039489380062	0.127209865029879	-0.610046625863319	0.541830921664434	0.831891727407956
"P441-PWY"	3305.73453597885	0.225708757930153	0.21279470720929	1.06068783801169	0.288831788883272	0.635708215337558
"P461-PWY"	1147.09019062088	0.178757411909876	0.38247302969482	0.467372593702905	0.640233327048279	0.881004834656178
"P562-PWY"	235.062578553012	-0.368182573275341	0.732845917475079	-0.502401070260259	0.615385426350141	0.878081969973572
"PANTO-PWY"	5060.29125525948	-0.0662839309198972	0.085850952106859	-0.77208148882721	0.44006616517933	0.790165642058214
"PANTOSYN-PWY"	5645.41857568627	-0.0583274456295726	0.0779537440570716	-0.748231484389894	0.454320543398276	0.790165642058214
"PENTOSE-P-PWY"	3022.66160523593	0.221343552039764	0.346302269236895	0.63916286926884	0.522716984361583	0.825072887080538
"PEPTIDOGLYCANSYN-PWY"	7542.24604099986	-0.0108563313943295	0.0362178212322713	-0.299751090069885	0.764367025138093	0.926834334115066
"PHOSLIPSYN-PWY"	7867.83795195243	-0.0542112069383347	0.037231567614628	-1.45605491284862	0.145377440076698	0.499034395432448
"POLYAMINSYN3-PWY"	914.227368734754	0.84693363513863	0.428403438802744	1.9769534005272	0.0480468978195816	0.245573033300084
"POLYAMSYN-PWY"	1079.27305601267	0.583722444915869	0.449668721246573	1.2981166297217	0.194247260676358	0.557439005213643
"POLYISOPRENSYN-PWY"	4834.23080323672	-0.0710638912251384	0.146627634633753	-0.48465551123867	0.62792072960555	0.878081969973572
"PPGPPMET-PWY"	313.966060443858	1.27462780982014	1.22832147979748	1.03769886856517	0.299410271880417	0.636293631140513
"PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY"	8.7251866942345	6.59515049073247	2.21586667133352	2.97633001843179	0.00291720750413842	0.048633864327073
"PRPP-PWY"	2933.21332778527	-0.322645427026166	0.320520376171102	-1.00663000237442	0.31411261111945	0.651206076853933
"PWY-1269"	3040.16175379922	0.00113365383249248	0.247793844543742	0.00457498786775698	0.996349700548235	0.999989930959547
"PWY-1541"	24.696886724996	5.16276968516143	2.84342931393803	1.81568420211973	0.0694188287900659	0.298038171605349
"PWY-1622"	8.03590430060953	-1.70086205933565	2.90626408786757	-0.585240022211344	NA	NA
"PWY-181"	309.127387562175	0.607676877072028	2.88576932492904	0.210577079679427	0.833217299035127	0.9618235196703
"PWY-1861"	1623.56263786758	0.65822421624472	0.653494781822864	1.00723714183098	0.31382082836022	0.651206076853933
"PWY-2941"	1681.86759800683	0.451214616080063	0.371644031311717	1.21410429891071	0.224707898622052	0.567126510198548
"PWY-2942"	8667.09430603073	-0.0462873518641528	0.0225194744818765	-2.05543659117821	0.0398368542862115	0.2174146962739
"PWY-3001"	8425.64804287454	-0.0559741407404654	0.035500461249826	-1.57671587269137	0.114860916465881	0.426113816367944
"PWY-3661"	113.985698993861	-24.9631269046695	3.00343094567852	-8.31153682443996	NA	NA
"PWY-3781"	484.825591833069	0.819040864543755	2.35932701908131	0.347150207631105	0.72847847586671	0.92586666681394
"PWY-4984"	678.655186406586	-0.192082612477403	0.581105230971554	-0.330547037334801	0.740986657295452	0.92586666681394
"PWY-5005"	392.944051910691	0.153917922438167	0.954838963429864	0.161197781336112	0.871937628504213	0.988870517802666
"PWY-5022"	384.658744067445	1.25313763473588	0.542174170385715	2.3113193198495	0.0208152236520211	0.157086605272684
"PWY-5028"	42.9230749998941	0.483145699963297	2.40377376635942	0.200994663776132	NA	NA
"PWY-5088"	7.46805989417099	20.722960215796	3.00707393683747	6.89140362062074	NA	NA
"PWY-5097"	8561.26242077027	-0.0567914829324193	0.02855345934813	-1.98895280042972	0.0467064129666428	0.242572015729984
"PWY-5100"	7622.550350412	-0.0328891490435779	0.0451511525263212	-0.728423245107751	0.466354538124225	0.790764596763895
"PWY-5101"	9736.11982441945	-0.0564161573512632	0.0474830202055191	-1.18813329706238	0.234780897909931	0.572723099446952
"PWY-5103"	8427.03492970948	-0.0857950446558905	0.055975572806648	-1.53272294242071	0.125344133883151	0.438704468591029
"PWY-5104"	8928.70807488578	-0.0630304692154606	0.0525914635923773	-1.19849239610431	0.230725381478291	0.567126510198548
"PWY-5121"	7413.48200652487	-0.0688845718651602	0.0329934741747489	-2.08782414062597	0.0368137011034493	0.211678781344834
"PWY-5154"	3673.91005095871	-0.078981428964111	0.209054521484014	-0.377803017143308	0.705576932203848	0.924686277399623
"PWY-5177"	389.553249110994	2.14495447024855	0.830819462954828	2.58173353645325	0.00983054543087941	0.0931010479042109
"PWY-5181"	6.50655634898841	6.17144151348341	2.54739137233657	2.4226514937996	0.0154076999939645	0.124768375001342
"PWY-5188"	3387.15977840143	-0.172832296715569	0.248889526591556	-0.694413698649515	0.487422805391041	0.796701235207691
"PWY-5189"	3165.98530852895	-0.155660835548337	0.25145592928132	-0.619038238601997	0.535891168514395	0.831891727407956
"PWY-5198"	142.091450819302	0.0486880202612484	2.26976996816963	0.0214506407891682	0.982886177335567	0.999989930959547
"PWY-5265"	214.2725792478	3.78863450818032	1.30166077352631	2.91061587261064	0.00360717186763138	0.0505004061468393
"PWY-5304"	1707.68861915742	0.267156646501556	0.355984497513033	0.750472698580856	0.452970060750231	0.790165642058214
"PWY-5345"	1962.46458106436	-0.381561817369471	0.441196209774241	-0.864834758133383	0.387129490647464	0.733268799932256
"PWY-5347"	4643.63997903655	0.201749155352804	0.156500690041463	1.28912629905563	0.197354181970047	0.557439005213643
"PWY-5384"	2991.7796098467	-0.100474948165788	0.241095421379997	-0.416743493471105	0.676866037676848	0.90436043208276
"PWY-5417"	5.12265463716833	5.82545050213906	2.54255647296856	2.29117841199317	0.0219530970101577	0.157086605272684
"PWY-5431"	5.12265463716833	5.82545050213906	2.54255647296856	2.29117841199317	0.0219530970101577	0.157086605272684
"PWY-5484"	5811.73853119467	0.0801042547549941	0.251300433559427	0.318758919833106	0.749909331694016	0.92586666681394
"PWY-5505"	6113.33796981212	-0.144491506269103	0.147404293346106	-0.980239469211634	0.326967925977516	0.662161460155723
"PWY-5507"	6.45802428259596	-0.0246330355029945	2.90401637934258	-0.00848240239904258	0.993232103247044	0.999989930959547
"PWY-5509"	5772.13476858903	-0.0859210203698361	0.0734693242970694	-1.16948156515526	0.242209664343952	0.582026208348901
"PWY-5532"	21.3592210614881	2.29813958547641	2.21217954184368	1.03885762525455	0.298870956412984	0.636293631140513
"PWY-5659"	5872.10492403877	0.00635283016100109	0.130045082135502	0.0488509834949522	0.961038051691593	0.999989930959547
"PWY-5667"	8537.33394019335	-0.0688671865162862	0.0321088477293601	-2.14480404581179	0.031968517603083	0.194223823928165
"PWY-5676"	1812.74467376464	-0.0286373499056143	0.30283369671373	-0.0945646082862614	0.924660662312973	0.999989930959547
"PWY-5677"	431.704770608557	0.909563553805247	0.430431173271023	2.11314516765387	0.0345883447507234	0.206249018698758
"PWY-5686"	8647.20136462882	-0.0422664374760418	0.0293293730583517	-1.44109583903997	0.149557608915696	0.499034395432448
"PWY-5695"	6531.69827568582	0.0243135223022948	0.120592360700381	0.201617433816586	0.840215814897962	0.962809581484497
"PWY-5705"	275.479074082517	0.696473781271242	0.744219787263646	0.935844213215619	0.349353403621857	0.688673048436477
"PWY-5741"	28.8078254381281	-3.91465870518485	2.90334765609999	-1.34832585307518	NA	NA
"PWY-5823"	2.82805541396906	4.96823158413245	3.01349438791368	1.64866130299054	NA	NA
"PWY-5837"	670.466820386566	0.0720953034351538	0.752458145409218	0.0958130413964026	0.923669059478222	0.999989930959547
"PWY-5838"	1316.75249945933	0.209882624003334	0.594239638728192	0.35319526050556	0.723942060785495	0.92586666681394
"PWY-5840"	1332.23834242633	0.205417179292518	0.59522465222113	0.345108655237962	0.730012686799139	0.92586666681394
"PWY-5845"	501.095306924771	1.92236742715586	0.590614150357594	3.25486178411394	0.00113447562824994	0.0362565523485667
"PWY-5850"	501.095306924771	1.92236742715586	0.590614150357594	3.25486178411394	0.00113447562824994	0.0362565523485667
"PWY-5855"	310.270028799359	0.516942547680938	0.730035122819016	0.708106406832557	0.478879181270061	0.790764596763895
"PWY-5856"	310.270028799359	0.516942547680938	0.730035122819016	0.708106406832557	0.478879181270061	0.790764596763895
"PWY-5857"	310.270028799359	0.516942547680938	0.730035122819016	0.708106406832557	0.478879181270061	0.790764596763895
"PWY-5860"	374.316584052551	2.08160575815818	0.636505107365857	3.27036772222111	0.00107407762263909	0.0362565523485667
"PWY-5861"	1064.39643808213	0.1999292743386	0.64103180747006	0.311886667726605	0.755126655100979	0.92586666681394
"PWY-5862"	374.316584052551	2.08160575815818	0.636505107365857	3.27036772222111	0.00107407762263909	0.0362565523485667
"PWY-5863"	750.703314335117	0.0803881660594751	0.739693583812279	0.108677657639215	0.913458163495998	0.999989930959547
"PWY-5896"	501.095306924771	1.92236742715586	0.590614150357594	3.25486178411394	0.00113447562824994	0.0362565523485667
"PWY-5897"	1247.73748653719	0.197704069866068	0.612525503915815	0.322768715101926	0.746870407655989	0.92586666681394
"PWY-5898"	1247.73748653719	0.197704069866068	0.612525503915815	0.322768715101926	0.746870407655989	0.92586666681394
"PWY-5899"	1247.73748653719	0.197704069866068	0.612525503915815	0.322768715101926	0.746870407655989	0.92586666681394
"PWY-5910"	215.192501666872	3.9110435119104	1.31762472084884	2.96825298586597	0.00299497716438448	0.048633864327073
"PWY-5913"	3684.30386896252	-0.18798895563688	0.245202854910452	-0.766667075330481	0.443279484051812	0.790165642058214
"PWY-5918"	693.066266686133	1.01961111888049	0.703736709895645	1.44885310733852	0.147378609016032	0.499034395432448
"PWY-5920"	209.924237692766	1.50884256355768	1.3278769126817	1.13628194687902	0.25583858382443	0.597163413958031
"PWY-5971"	2840.25130900067	0.741437568313205	0.531699947143862	1.39446613131333	0.163176890130474	0.50522075598089
"PWY-5973"	8551.6569821348	-0.086834833409719	0.0496347167690756	-1.74947776601035	0.0802084688109088	0.335417233209255
"PWY-5989"	3298.95061323699	0.49167619299691	0.674881137782467	0.728537464556301	0.466284643522434	0.790764596763895
"PWY-6071"	9.18528646130263	6.66975626397024	2.55522363123071	2.61024365243436	0.00904777546874111	0.0898645284885646
"PWY-6121"	8247.16262954472	-0.0471177830997223	0.0289280952525817	-1.62878968312015	0.103357549470042	0.39620393963516
"PWY-6122"	8260.56441385429	-0.0399951949424179	0.0365904723494746	-1.09304942992878	0.274372097557265	0.616724057155514
"PWY-6123"	7825.65019488429	-0.0181389810961616	0.0448167263463151	-0.404736859983818	0.685670944814695	0.912339025745172
"PWY-6125"	4580.06209533724	-0.0826272418273849	0.159837805310522	-0.516944296544001	0.605195044296836	0.878081969973572
"PWY-6126"	8421.04857635321	-0.00020307371450935	0.0294099696367936	-0.00690492771727628	0.994490708559651	0.999989930959547
"PWY-6141"	149.810567314283	-2.85621022721635e-05	2.26330011608409	-1.26196707494457e-05	0.999989930959547	0.999989930959547
"PWY-6147"	4985.18097304921	-0.0272845742049	0.132102407874847	-0.206541081603517	0.836368277974174	0.9618235196703
"PWY-6148"	229.19723365336	0.0474802824432942	2.83083327264357	0.0167725464096141	0.986618071607614	0.999989930959547
"PWY-6151"	5771.36217459715	0.110246391787878	0.1478900113194	0.745462055241695	0.455992441673309	0.790165642058214
"PWY-6163"	7980.04312138229	-0.0609575232930898	0.0298923266556236	-2.0392364901988	0.0414264306885539	0.222321844695239
"PWY-6165"	124.775359558243	2.86725886434228	1.8591569071016	1.54223608205953	0.123016234921192	0.435288215874988
"PWY-6167"	400.473753532113	-0.0178185652956508	2.885662538712	-0.00617486107838652	0.995073204989359	0.999989930959547
"PWY-6174"	174.926644944467	0.120634874159254	2.23703178922057	0.0539263119731017	0.956993873238975	0.999989930959547
"PWY-6182"	5.01071878165819	5.79350168829649	2.5378800360525	2.28281148281062	0.022441475282779	0.157090326979453
"PWY-6185"	5.22365661623866	5.85371423857038	2.5432740599629	2.30164508446871	0.021355195444985	0.157086605272684
"PWY-621"	7294.45360433447	0.0138247507433643	0.205027026861498	0.0674289187869038	0.946240247709371	0.999989930959547
"PWY-6263"	729.539623467914	-1.48381032844698	1.03904113653392	-1.42805734660009	0.153275353093871	0.503619017308433
"PWY-6269"	5828.46259490729	-0.0826688786759733	0.0724619374281072	-1.14085934781958	0.253928458789202	0.597163413958031
"PWY-6277"	8260.56441385429	-0.0399951949424179	0.0365904723494746	-1.09304942992878	0.274372097557265	0.616724057155514
"PWY-6282"	3271.77241169855	0.498651504618136	0.669567782158391	0.744736407433918	0.456431085164062	0.790165642058214
"PWY-6317"	6817.25885645709	-0.0316430214700337	0.0999145283143919	-0.316700904301579	0.75147056255635	0.92586666681394
"PWY-6349"	164.815631346611	-0.0312378993522342	2.25082858428552	-0.01387839996805	0.988926994399895	0.999989930959547
"PWY-6350"	158.062915749735	-0.0171527174448218	2.25680963078051	-0.007600427262839	0.993935794816178	0.999989930959547
"PWY-6353"	3064.73709781173	0.462634827090614	0.235881736752252	1.96129990163894	0.0498440487667275	0.245978061204502
"PWY-6383"	5.39021976615059	1.71659266147389	1.5219931379926	1.12785834483981	0.259379748242412	0.60086531607235
"PWY-6385"	7427.17838854136	-0.0111591918557536	0.0427736137948927	-0.260889620158446	0.794177629643002	0.934546552429942
"PWY-6386"	7507.70386071976	-0.0014471838830645	0.0467464135455561	-0.0309581799607828	0.975302891229902	0.999989930959547
"PWY-6387"	7580.41805487525	-0.00232555058736053	0.0378818391889886	-0.0613895902930847	0.951048942467051	0.999989930959547
"PWY-6396"	88.9588992123509	2.86451781082105	0.947587819413569	3.02295761103578	0.00250317303498687	0.048633864327073
"PWY-6467"	2670.21978149784	-0.0371391547439306	0.291376260610145	-0.127461155092597	0.898575416110173	0.999989930959547
"PWY-6470"	301.644008898735	2.27979636871466	1.17177650699901	1.94558975632081	0.0517040384804115	0.245978061204502
"PWY-6471"	3445.27066370427	0.141244377314066	0.184265052353032	0.766528299915805	0.443362019637695	0.790165642058214
"PWY-6478"	1335.66083768087	0.0651547849577618	0.576382697492748	0.113040841165399	0.909998176139865	0.999989930959547
"PWY-6507"	4111.76922190873	0.0748264773098412	0.251032197210295	0.298075219598852	0.765645754268967	0.926834334115066
"PWY-6519"	1964.95790740483	0.150122488272732	0.291623508163638	0.514781847382803	0.606705471610737	0.878081969973572
"PWY-6545"	2581.26805147112	0.0740200503959528	0.238429779310852	0.310448009514153	0.756220289975361	0.92586666681394
"PWY-6562"	9.3982242958831	6.70286365414696	2.55498810236446	2.62344221796726	0.00870462087712664	0.0898645284885646
"PWY-6572"	1263.22011894685	-0.457053862700078	0.670951089000893	-0.681202952335428	0.495743080185448	0.802157144822685
"PWY-6588"	2021.16275741855	0.413344728915763	0.390590644598142	1.05825557942134	0.289938938515232	0.635708215337558
"PWY-6590"	576.887118414415	1.54884850170582	0.698683685174718	2.21680931524614	0.0266361246937026	0.175037390844331
"PWY-6608"	3068.93082660159	0.345274880840992	0.24510253806457	1.40869565679501	0.158925179736227	0.50522075598089
"PWY-6609"	7269.00085381626	-0.0156734464157675	0.0497428836662931	-0.315089220016172	0.752693913143156	0.92586666681394
"PWY-6612"	5473.10605426857	-0.0845532802865449	0.0960961151609935	-0.879882398418391	0.378923020912914	0.726269123416419
"PWY-6628"	3474.00200516911	0.376636002765993	0.286477763582594	1.31471287005285	0.188606419539857	0.55210242810758
"PWY-6629"	635.107988558201	3.31881604869857	1.12480105001514	2.95058050368453	0.00317177376046128	0.048633864327073
"PWY-6630"	3402.89581586853	0.367465071438428	0.278899821482242	1.31755219306164	0.187653598215469	0.55210242810758
