pathway	description	HC: mean rel. freq. (%)	HC: std. dev. (%)	T2D: mean rel. freq. (%)	T2D: std. dev. (%)	p-values	p-values (corrected)	Difference between means	95.0% lower CI	95.0% upper CI	Note	Buffington_201_003	Buffington_201_003: parent seq. count	Buffington_201_003: rel. freq. (%)	Buffington_201_005	Buffington_201_005: parent seq. count	Buffington_201_005: rel. freq. (%)	Buffington_201_007	Buffington_201_007: parent seq. count	Buffington_201_007: rel. freq. (%)	Buffington_201_008	Buffington_201_008: parent seq. count	Buffington_201_008: rel. freq. (%)	Buffington_201_009	Buffington_201_009: parent seq. count	Buffington_201_009: rel. freq. (%)	Buffington_201_011	Buffington_201_011: parent seq. count	Buffington_201_011: rel. freq. (%)	Buffington_201_001	Buffington_201_001: parent seq. count	Buffington_201_001: rel. freq. (%)	Buffington_201_002	Buffington_201_002: parent seq. count	Buffington_201_002: rel. freq. (%)	Buffington_201_006	Buffington_201_006: parent seq. count	Buffington_201_006: rel. freq. (%)	Buffington_201_010	Buffington_201_010: parent seq. count	Buffington_201_010: rel. freq. (%)	Buffington_201_013	Buffington_201_013: parent seq. count	Buffington_201_013: rel. freq. (%)	Buffington_201_014	Buffington_201_014: parent seq. count	Buffington_201_014: rel. freq. (%)	
PWY-5667	CDP-diacylglycerol biosynthesis I	0.85662569584	0.0283164399109	0.804326791486	0.0275645970741	0.0143159259714	0.0143159259714	0.0522989043533	0.0129177335348	0.0916800751718		9983.39840704	1115947.55057	0.894611794429	11236.4561333	1282626.86559	0.876050271113	11262.6431923	1341761.45469	0.839392363887	6152.77109063	755806.31765	0.814067168658	6720.75332713	803106.406831	0.836844690812	9645.51806814	1097593.42616	0.878787886139	9687.77866368	1175422.39618	0.824195514324	6822.21412278	854792.541807	0.798113435613	8589.40840482	1098062.98275	0.782232762582	9756.77882992	1152303.5392	0.846719505584	6280.17451576	772957.094768	0.812486819549	10107.244159	1326039.83241	0.762212711265	
PWY-5845	superpathway of menaquinol-9 biosynthesis	0.0204219204952	0.013044502674	0.0763337183592	0.0445432971126	0.0367794820235	0.0367794820235	-0.055911797864	-0.107016756757	-0.00480683897137		162.600950058	1115947.55057	0.0145706623913	112.770314677	1282626.86559	0.00879213726944	160.246559982	1341761.45469	0.0119429992136	297.905058367	755806.31765	0.0394155290066	79.1832360882	803106.406831	0.00985961952422	416.543022606	1097593.42616	0.0379505755663	1752.53768144	1175422.39618	0.149098544246	502.904268203	854792.541807	0.0588334880812	328.946778436	1098062.98275	0.0299570046167	651.349852053	1152303.5392	0.0565258918242	964.73116684	772957.094768	0.12481044205	514.197661402	1326039.83241	0.0387769393373	
PWY-5850	superpathway of menaquinol-6 biosynthesis I	0.0204219204952	0.013044502674	0.0763337183592	0.0445432971126	0.0367794820235	0.0367794820235	-0.055911797864	-0.107016756757	-0.00480683897137		162.600950058	1115947.55057	0.0145706623913	112.770314677	1282626.86559	0.00879213726944	160.246559982	1341761.45469	0.0119429992136	297.905058367	755806.31765	0.0394155290066	79.1832360882	803106.406831	0.00985961952422	416.543022606	1097593.42616	0.0379505755663	1752.53768144	1175422.39618	0.149098544246	502.904268203	854792.541807	0.0588334880812	328.946778436	1098062.98275	0.0299570046167	651.349852053	1152303.5392	0.0565258918242	964.73116684	772957.094768	0.12481044205	514.197661402	1326039.83241	0.0387769393373	
PWY-5860	superpathway of demethylmenaquinol-6 biosynthesis I	0.0139867480304	0.00907049099615	0.0582638309651	0.0377860695542	0.0465623315233	0.0465623315233	-0.0442770829347	-0.0876004187802	-0.000953747089198		110.555578205	1115947.55057	0.00990687941816	75.9153343588	1282626.86559	0.00591873883166	108.180119158	1341761.45469	0.00806254485695	206.711341972	755806.31765	0.0273497769394	53.5498964775	803106.406831	0.00666784575768	285.535663142	1097593.42616	0.0260147023785	1460.68026928	1175422.39618	0.124268541592	354.742897176	854792.541807	0.0415004670521	225.987061386	1098062.98275	0.0205805190537	482.134407869	1152303.5392	0.0418409205099	727.114992708	772957.094768	0.0940692565771	362.317589658	1326039.83241	0.0273232810058	
PWY-5862	superpathway of demethylmenaquinol-9 biosynthesis	0.0139867480304	0.00907049099615	0.0582638309651	0.0377860695542	0.0465623315233	0.0465623315233	-0.0442770829347	-0.0876004187802	-0.000953747089198		110.555578205	1115947.55057	0.00990687941816	75.9153343588	1282626.86559	0.00591873883166	108.180119158	1341761.45469	0.00806254485695	206.711341972	755806.31765	0.0273497769394	53.5498964775	803106.406831	0.00666784575768	285.535663142	1097593.42616	0.0260147023785	1460.68026928	1175422.39618	0.124268541592	354.742897176	854792.541807	0.0415004670521	225.987061386	1098062.98275	0.0205805190537	482.134407869	1152303.5392	0.0418409205099	727.114992708	772957.094768	0.0940692565771	362.317589658	1326039.83241	0.0273232810058	
PWY-5896	superpathway of menaquinol-10 biosynthesis	0.0204219204952	0.013044502674	0.0763337183592	0.0445432971126	0.0367794820235	0.0367794820235	-0.055911797864	-0.107016756757	-0.00480683897137		162.600950058	1115947.55057	0.0145706623913	112.770314677	1282626.86559	0.00879213726944	160.246559982	1341761.45469	0.0119429992136	297.905058367	755806.31765	0.0394155290066	79.1832360882	803106.406831	0.00985961952422	416.543022606	1097593.42616	0.0379505755663	1752.53768144	1175422.39618	0.149098544246	502.904268203	854792.541807	0.0588334880812	328.946778436	1098062.98275	0.0299570046167	651.349852053	1152303.5392	0.0565258918242	964.73116684	772957.094768	0.12481044205	514.197661402	1326039.83241	0.0387769393373	
PWY-6121	5-aminoimidazole ribonucleotide biosynthesis I	0.821230221878	0.0190484175061	0.783050390184	0.0216829148373	0.014582462491	0.014582462491	0.0381798316935	0.00935576917199	0.067003894215		9080.49801426	1115947.55057	0.813702938783	10676.3879023	1282626.86559	0.832384553044	10950.1017231	1341761.45469	0.816098993212	5939.71081724	755806.31765	0.785877370767	6707.1686602	803106.406831	0.835153175613	9265.49186112	1097593.42616	0.844164299849	8869.62816642	1175422.39618	0.754590706733	7021.98176043	854792.541807	0.821483742194	8664.01944727	1098062.98275	0.789027549732	8888.12290047	1152303.5392	0.771335207967	6138.79972913	772957.094768	0.794196698714	10179.5892391	1326039.83241	0.767668435767	
PWY-6163	chorismate biosynthesis from 3-dehydroquinate	0.798701996578	0.017156289251	0.753880677009	0.0278959132286	0.0148899519404	0.0148899519404	0.0448213195686	0.0112650520705	0.0783775870667		9165.38209356	1115947.55057	0.821309396565	10519.5060888	1282626.86559	0.820153262886	10716.9675619	1341761.45469	0.798723761549	5886.70370235	755806.31765	0.778864050866	6375.92807133	803106.406831	0.793908256378	8553.03245854	1097593.42616	0.779253251222	8611.09962109	1175422.39618	0.732596184068	6025.42798069	854792.541807	0.704899456417	8349.77769436	1098062.98275	0.76040972381	9077.29940815	1152303.5392	0.787752454051	6016.13233173	772957.094768	0.778326814315	10068.612881	1326039.83241	0.759299429392	
PWY-6396	superpathway of 2,3-butanediol biosynthesis	0.0021647909688	0.00200153023662	0.0152004449847	0.0103618829983	0.0367975023133	0.0367975023133	-0.0130356540159	-0.024919104312	-0.00115220371976		6.76449231472	1115947.55057	0.000606165792583	24.6488019692	1282626.86559	0.00192174377682	34.6636692541	1341761.45469	0.00258344500305	47.9206048964	755806.31765	0.00634032870291	7.29196757553	803106.406831	0.000907970290551	6.90487514644	1097593.42616	0.000629092246899	12.8079096626	1175422.39618	0.00108964315332	220.510898649	854792.541807	0.0257970077959	86.8875706015	1098062.98275	0.00791280390713	337.716754782	1152303.5392	0.0293079681953	152.118648624	772957.094768	0.0196800895746	98.3279391933	1326039.83241	0.00741515728187	
PWY-6470	peptidoglycan biosynthesis V (&beta;-lactam resistance)	0.0100929920629	0.0114634554819	0.0484382682499	0.0321267785871	0.0441064039058	0.0441064039058	-0.0383452761869	-0.0753094578756	-0.00138109449829		122.881218034	1115947.55057	0.0110113793405	110.815882335	1282626.86559	0.00863975995735	38.113996802	1341761.45469	0.00284059410626	259.991905141	755806.31765	0.0343992765169	28.2558665359	803106.406831	0.003518321644	1.63125226819	1097593.42616	0.000148620812526	0.0	1175422.39618	0.0	679.176569633	854792.541807	0.0794551351838	559.46882755	1098062.98275	0.0509505225421	775.296926922	1152303.5392	0.0672823523098	633.316715497	772957.094768	0.0819342651466	145.96163753	1326039.83241	0.011007334317	
PWY-6892	thiazole biosynthesis I (E. coli)	0.612092209421	0.0498252061896	0.519061766216	0.0682967252229	0.035717784435	0.035717784435	0.0930304432043	0.00771387490495	0.178347011504		6566.10807343	1115947.55057	0.588388591389	8906.9527976	1282626.86559	0.694430550036	7949.50111751	1341761.45469	0.59246754255	4978.78275815	755806.31765	0.658737912331	4365.12986633	803106.406831	0.543530698947	6530.6585087	1097593.42616	0.594997961272	5078.56712082	1175422.39618	0.432063157664	3867.9649134	854792.541807	0.452503353062	5643.20582696	1098062.98275	0.513923692505	5772.42080953	1152303.5392	0.500946201515	4687.17538743	772957.094768	0.606395286253	8069.46829323	1326039.83241	0.6085389063	
PWY-7560	methylerythritol phosphate pathway II	0.761286992088	0.020423611004	0.710955816486	0.0266319714482	0.00801334270932	0.00801334270932	0.0503311756012	0.0165810632231	0.0840812879794		8561.40680259	1115947.55057	0.767187203217	9989.88611134	1282626.86559	0.778861442823	10037.7172619	1341761.45469	0.748099986535	5998.88769119	755806.31765	0.793707005498	5915.72838203	803106.406831	0.736605801138	8157.97853337	1097593.42616	0.743260513314	8267.94911199	1175422.39618	0.703402380188	5943.65562494	854792.541807	0.695333117013	7526.56191784	1098062.98275	0.685439909742	8461.49289416	1152303.5392	0.734311108691	5863.11758131	772957.094768	0.758530793106	9132.66957857	1326039.83241	0.688717590179	
PWY0-1319	CDP-diacylglycerol biosynthesis II	0.85662569584	0.0283164399109	0.804326791486	0.0275645970741	0.0143159259714	0.0143159259714	0.0522989043533	0.0129177335348	0.0916800751718		9983.39840704	1115947.55057	0.894611794429	11236.4561333	1282626.86559	0.876050271113	11262.6431923	1341761.45469	0.839392363887	6152.77109063	755806.31765	0.814067168658	6720.75332713	803106.406831	0.836844690812	9645.51806814	1097593.42616	0.878787886139	9687.77866368	1175422.39618	0.824195514324	6822.21412278	854792.541807	0.798113435613	8589.40840482	1098062.98275	0.782232762582	9756.77882992	1152303.5392	0.846719505584	6280.17451576	772957.094768	0.812486819549	10107.244159	1326039.83241	0.762212711265	
PYRIDNUCSYN-PWY	NAD biosynthesis I (from aspartate)	0.630723190089	0.030033943162	0.561772698554	0.0315754511115	0.00539560531191	0.00539560531191	0.0689504915344	0.0255122397495	0.112388743319		7082.14102876	1115947.55057	0.634630276767	8650.41158906	1282626.86559	0.674429315427	8690.86375892	1341761.45469	0.647720481798	4348.33414898	755806.31765	0.575323869017	4975.62942672	803106.406831	0.619547968289	6944.33343621	1097593.42616	0.632687229233	6040.47457669	1175422.39618	0.513898203431	4629.14613447	854792.541807	0.54155200333	6451.52131971	1098062.98275	0.587536545816	6217.15843101	1152303.5392	0.539541728332	4557.6166881	772957.094768	0.589633851471	7936.00175617	1326039.83241	0.598473858945	
RIBOSYN2-PWY	flavin biosynthesis I (bacteria and plants)	0.61654973965	0.0136816430088	0.552869015599	0.039441159003	0.0136395651042	0.0136395651042	0.0636807240508	0.0183286998586	0.109032748243		6733.31171925	1115947.55057	0.6033717011	8282.18264259	1282626.86559	0.645720346642	8286.17390258	1341761.45469	0.617559393557	4615.61400546	755806.31765	0.6106874073	4900.85050809	803106.406831	0.610236758965	6714.2295721	1097593.42616	0.611722830338	5966.87025245	1175422.39618	0.507636256706	4890.24085508	854792.541807	0.572096808981	6096.98315157	1098062.98275	0.555248947226	5762.87458534	1152303.5392	0.500117754507	4758.96755629	772957.094768	0.615683275114	7511.10136021	1326039.83241	0.566431051062	
TRPSYN-PWY	L-tryptophan biosynthesis	0.645814686316	0.0343819862746	0.557567466382	0.0570756244954	0.0176017485586	0.0176017485586	0.0882472199339	0.0198316631902	0.156662776678		7108.08145572	1115947.55057	0.636954797032	8192.52377808	1282626.86559	0.63873009352	8096.06193169	1341761.45469	0.603390558238	5246.5865475	755806.31765	0.694170771661	4927.59155214	803106.406831	0.613566460214	7552.27076608	1097593.42616	0.688075437233	5624.95376442	1175422.39618	0.478547438155	4175.0414611	854792.541807	0.488427455424	6103.62795178	1098062.98275	0.555854085575	6700.49596168	1152303.5392	0.581487059073	4816.98473577	772957.094768	0.623189148321	8193.59497603	1326039.83241	0.617899611745	
