function	Buffington_201_001	Buffington_201_002	Buffington_201_003	Buffington_201_005	Buffington_201_006	Buffington_201_007	Buffington_201_008	Buffington_201_009	Buffington_201_010	Buffington_201_011	Buffington_201_013	Buffington_201_014
K00027	5958.65	3126.7400000000002	5962.21	5466.02	3852.9399999999996	5692.12	2763.82	3817.65	6351.539999999999	4485.4400000000005	3170.1	5749.6
K00029	2011.33	3122.1800000000003	2404.7200000000003	3540.7299999999996	2926.83	3968.04	2569.1299999999997	1486.35	1413.99	3215.4399999999996	2358.08	3123.01
K00030	1550.08	381.0	595.25	811.25	1003.58	690.4200000000001	447.5	523.5799999999999	812.0	417.5	548.25	1070.5
K00031	4673.7	3418.7200000000003	6000.35	7626.999999999999	4404.8	7680.740000000001	4116.9	4080.85	6778.129999999999	4963.1	3758.0099999999998	7777.84
K00033	1407.8999999999999	1650.29	985.02	2831.8999999999996	1853.0600000000002	3223.54	599.1600000000001	1511.8899999999999	2927.49	1147.58	847.54	4533.0
K00034	113.0	281.62	10.25	3.5	13.0	32.5	0.0	25.0	73.0	12.0	38.38	313.0
K00036	1123.8999999999999	1440.75	953.77	2633.7299999999996	1495.3100000000002	3143.54	511.66	1128.7199999999998	2475.74	868.6600000000001	375.90999999999997	3999.67
K00039	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K00040	1832.37	924.76	2640.3	1913.26	817.5	2245.37	1004.12	1182.7	2203.11	851.1700000000001	1307.06	4371.5
K00041	2334.87	2161.07	2878.07	2685.45	1184.6599999999999	3798.33	2995.6299999999997	1740.04	2854.4900000000002	1334.2800000000002	3046.48	4892.94
K00042	1455.62	912.03	1140.38	1328.26	995.66	2183.0299999999997	975.1200000000001	848.95	2820.6099999999997	1011.0	661.01	2185.77
K00045	151.6	8.2	13.2	312.3	14.1	113.8	39.2	6.7	86.5	190.0	0.0	120.0
K00046	4358.03	2954.67	6247.860000000001	6183.75	3869.16	7717.93	4259.52	2875.12	4615.7	2884.94	4351.69	6884.77
K00048	2922.2200000000003	1806.6599999999999	4288.450000000001	7554.08	2773.59	7133.16	1997.71	2727.7400000000002	5740.45	2262.36	1652.6399999999999	6999.84
K00050	253.99	483.0	726.0	497.0	640.3299999999999	795.67	309.0	282.67	810.0	530.0	130.0	313.0
K00052	7457.0599999999995	4305.67	8244.43	9015.0	6963.27	9450.16	5345.95	5691.47	7588.33	7721.63	4821.389999999999	8511.34
K00053	7602.5599999999995	4336.25	8130.43	9270.5	7804.85	9562.16	5585.45	5710.47	7990.58	8003.88	5223.639999999999	8151.34
K00054	2.0	938.89	19.45	28.8	66.2	35.0	36.400000000000006	3.9699999999999998	139.02999999999997	0.17	152.57999999999998	163.73
K00055	10.0	288.0	1.12	1.12	5.0	9.0	0.12	4.0	9.120000000000001	0.0	31.62	178.5
K00057	8246.05	6156.94	7915.68	9660.59	8309.02	9281.83	5273.53	5686.63	8146.0	8537.130000000001	5608.35	8741.34
K00058	12754.220000000001	8558.57	13784.21	13649.210000000001	11512.18	14519.5	8336.99	10105.89	12903.45	10363.53	8535.92	17090.54
K00059	17714.97	15150.3	24432.28	23407.23	16794.77	25845.11	12977.21	15283.38	20362.8	18105.260000000002	12543.68	25586.93
K00060	781.6	276.53	699.8199999999999	293.84000000000003	978.85	284.63	237.32	610.45	792.53	1655.73	418.95	940.8400000000001
K00064	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K00065	182.57999999999998	1038.81	297.12	507.12	161.0	472.5	67.12	541.5	458.12	124.9	150.62	2867.1
K00066	32.2	5.2	75.4	175.4	2.0	90.6	4.0	31.0	439.6	64.0	0.0	205.2
K00067	7134.77	6176.209999999999	8850.29	10918.51	7512.599999999999	12448.24	5491.11	6533.38	8476.6	8816.11	4929.88	13523.41
K00068	561.67	615.38	298.37	420.79	95.2	105.58	322.9	417.0	379.15	94.33	217.95	732.17
K00073	4.0	37.0	2.0	2.0	2.0	208.0	0.0	95.0	193.0	1.0	2.0	71.0
K00074	4720.110000000001	1969.98	4397.27	4055.86	3994.5299999999997	3113.83	1176.56	2658.79	3020.79	4061.93	2572.2	3439.1
K00075	8603.720000000001	6522.36	8148.68	10101.93	7128.52	9643.66	5469.86	5270.05	8296.34	6317.13	5801.18	8911.169999999998
K00076	1193.45	673.69	911.6	1174.47	907.5	1297.53	538.8299999999999	908.45	1577.83	260.73	559.73	2450.42
K00077	6370.66	2595.48	6096.25	7334.83	4981.26	7205.13	2494.27	4197.51	6636.46	6202.32	2866.84	8273.36
K00078	0.0	6.0	2.0	0.0	2.0	9.0	0.0	10.0	9.0	0.0	0.0	68.0
K00082	44.5	26.5	39.0	37.5	11.0	86.5	7.5	12.5	0.0	36.0	1.0	0.0
K00086	220.28	72.31	0.0	0.0	0.0	67.0	0.0	82.2	0.4	8.2	18.8	7.6
K00087	1043.2	566.8	915.6	671.8	903.0	772.2	188.0	822.2	1541.0	473.2	543.4	4781.0
K00088	8320.470000000001	6351.0199999999995	8428.18	9729.34	8777.1	10401.41	5577.53	6647.05	9340.25	8723.630000000001	5588.6	9683.34
K00090	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K00091	85.5	28.47	87.0	107.0	365.2	280.5	99.2	243.67	614.03	83.67	96.0	242.32999999999998
K00094	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	147.32999999999998	26.33	116.33	69.67
K00096	1047.6	572.5	2164.2	3066.1	1350.4	2144.3	760.3	1891.3	2551.6	1179.0	546.0	3342.8
K00097	2693.0	3403.52	2724.29	4118.639999999999	3384.33	4497.21	2714.04	2142.35	2641.06	3733.1099999999997	2811.65	5647.01
K00098	5.0	71.0	90.0	25.0	51.0	128.0	9.0	10.0	0.0	22.0	10.0	0.0
K00099	7825.22	5234.88	8044.2300000000005	9391.79	7122.820000000001	9478.16	5354.299999999999	5476.5	7934.969999999999	7766.96	5351.77	8506.61
K00100	6679.12	7054.68	8490.52	8097.5599999999995	4600.209999999999	8471.18	5491.79	6081.83	6958.71	6472.74	4862.95	9999.46
K00101	555.67	175.32999999999998	252.12	10.79	29.5	1.33	224.45	0.5	129.45	26.33	144.95	74.67
K00102	253.0	242.0	547.0	319.5	552.5	300.0	93.5	216.0	157.5	132.5	137.0	299.5
K00104	3223.22	338.52	2002.6599999999999	1040.42	2078.5699999999997	1254.42	2202.34	2037.0700000000002	764.79	3808.67	2425.89	1309.97
K00105	0.0	561.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	2.0
K00108	23.0	40.0	498.12	2.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K00111	5927.51	2495.29	4874.01	4978.85	4861.9	5006.96	2488.37	3422.82	4724.99	3816.0600000000004	2910.4700000000003	3933.97
K00112	886.9299999999998	340.33	227.65	422.39	1075.07	302.13	239.25	136.81	524.05	241.66	362.28	71.87
K00113	886.9299999999998	340.33	227.65	422.39	1075.07	302.13	239.25	136.81	524.05	241.66	362.28	71.87
K00116	548.67	60.33	3.24	0.91	28.0	0.33	23.569999999999997	0.0	127.57	26.33	173.57	71.17
K00117	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K00121	29.0	55.8	255.12	18.12	0.2	31.0	6.32	10.0	73.32	9.0	40.620000000000005	156.5
K00122	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00123	2853.3599999999997	1915.33	1675.84	834.68	2749.0	1897.16	1244.83	799.71	1160.4	1633.26	1059.8	1913.84
K00124	1041.53	406.33000000000004	354.62	73.28999999999999	767.0	572.8299999999999	301.45	139.54	161.35	218.53	168.25	81.67
K00125	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00127	705.67	598.33	423.12	83.78999999999999	309.0	474.83	561.45	27.0	295.45	94.33	167.95	198.67000000000002
K00128	3276.8900000000003	1320.6599999999999	4773.4	3286.47	2804.75	3769.32	1409.95	2525.65	4532.12	2165.73	1325.25	3993.1
K00130	46.0	49.0	498.24	2.24	0.0	0.0	0.24	0.0	4.24	0.0	57.24	8.6
K00131	672.0799999999999	31.25	86.53	12.469999999999999	183.2	36.84	21.069999999999997	50.629999999999995	54.03	103.67	76.53	19.4
K00132	16.67	26.34	6.33	8.67	7.0	33.17	1.67	18.5	34.83	0.67	8.33	253.0
K00133	8050.22	6155.44	8059.68	9433.59	7784.02	9474.16	5385.03	5789.8	7988.0	8182.13	5534.35	8319.34
K00134	9471.67	6356.99	9237.55	9690.630000000001	8022.97	9932.740000000002	5563.679999999999	5650.84	8652.380000000001	8264.83	6050.35	8560.34
K00135	1010.5	914.63	520.86	16.28	398.78	24.33	24.889999999999997	32.42	415.64	45.83	310.19	158.67000000000002
K00137	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K00138	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K00140	195.82999999999998	114.84	846.45	37.79	319.5	168.67000000000002	10.79	130.84	82.95	26.17	46.95	94.5
K00141	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K00145	7346.0599999999995	3795.59	7666.68	8703.0	6467.47	8770.16	4847.15	5426.47	6963.530000000001	7361.23	4682.77	8169.339999999999
K00146	16.0	18.0	0.24	0.24	0.0	0.0	0.24	0.0	4.24	0.0	57.24	1.0
K00147	7076.14	4922.65	7661.1	8802.34	5846.6	8646.16	5295.95	5212.13	7337.0	7281.9	4757.389999999999	8192.34
K00150	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K00151	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K00156	784.6800000000001	250.53	570.4	617.84	1679.52	722.63	136.32	800.5400000000001	201.53	1934.66	178.28	729.3399999999999
K00158	0.0	1410.58	3.5	1.0	13.0	0.0	11.0	315.34	50.66	0.34	157.76	7.66
K00161	692.03	1001.95	920.65	307.6	1246.73	355.25	84.72	814.97	441.46	2541.87	333.2	371.8
K00162	550.53	1001.95	642.65	307.6	1225.73	349.25	84.72	777.97	441.46	1938.3700000000001	330.2	371.8
K00163	555.67	218.32999999999998	253.12	10.79	30.5	4.33	224.45	3.5	132.45	28.33	146.95	75.67
K00164	856.0	243.32999999999998	464.12	11.79	861.5	84.33	258.12	439.5	132.78	1550.33	251.95	126.34
K00166	8.33	0.0	385.0	2.0	772.0	31.0	7.67	445.0	0.33	1525.0	0.0	50.67
K00167	8.33	0.0	385.0	2.0	772.0	31.0	7.67	445.0	0.33	1525.0	0.0	50.67
K00169	555.5	126.17	315.0	511.0	779.0	418.5	172.83	870.3299999999999	406.5	696.4	120.5	539.0
K00170	549.5	108.17	207.0	237.0	730.0	361.5	54.83	655.3299999999999	199.5	540.4	98.5	21.0
K00171	436.5	81.67	226.0	357.5	685.0	328.0	141.33	831.3299999999999	247.5	546.4	120.5	317.0
K00172	555.5	120.17	313.0	511.0	777.0	413.5	172.83	1174.33	397.5	696.4	120.5	471.0
K00174	6323.860000000001	4217.2	4829.08	7624.719999999999	6322.75	8492.08	3489.71	3852.44	3794.58	6652.49	4248.889999999999	6770.13
K00175	6323.860000000001	4217.2	4829.08	7624.719999999999	6317.75	8491.08	3489.71	3853.44	3742.58	6674.49	4248.889999999999	6767.13
K00176	3887.06	3106.1000000000004	2616.85	3951.94	4015.16	4442.459999999999	2831.7599999999998	2334.92	2436.01	3924.41	3078.7299999999996	3528.67
K00177	3887.06	3110.1000000000004	2618.85	3951.94	4012.16	4449.459999999999	2831.7599999999998	2404.92	2392.01	3922.41	3078.7299999999996	3593.67
K00179	2441.71	970.55	2935.65	4252.1900000000005	2939.98	6075.96	470.71	2539.12	1820.5100000000002	2814.61	1106.43	4687.67
K00180	2434.71	904.55	2748.65	4226.1900000000005	2868.9800000000005	5701.96	459.71	2533.12	1766.5100000000002	2739.61	1092.43	4577.67
K00183	513.0	15.5	46.0	28.5	11.0	57.5	14.0	23.0	61.0	41.0	2.0	24.0
K00184	1550.6599999999999	244.0	636.0	95.5	1332.0	563.5	124.67	519.6700000000001	112.83	1792.0	128.5	106.67
K00185	899.6600000000001	156.0	361.0	79.5	1146.0	330.0	39.67	490.67	64.83	1721.0	127.5	66.67
K00186	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K00187	265.0	0.0	0.0	41.0	600.0	0.0	0.0	321.0	0.0	428.0	40.0	0.0
K00188	265.0	0.0	0.0	41.0	600.0	0.0	0.0	321.0	0.0	428.0	40.0	0.0
K00192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	314.0	0.0	0.0	0.0	0.0
K00193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	314.0	0.0	0.0	0.0	0.0
K00194	154.75	284.25	1402.25	1056.25	426.75	1220.25	363.0	1045.0	1328.5	161.5	224.25	2197.0
K00195	0.0	0.0	0.0	0.0	0.0	0.0	0.0	314.0	0.0	0.0	0.0	0.0
K00196	1040.0300000000002	207.7	1401.18	942.72	1461.75	1331.62	311.67	1111.37	1428.33	808.57	288.98	1759.6
K00197	155.95	284.25	1402.75	1056.25	454.75	1220.25	363.0	1045.2	1328.9	207.7	227.05	2197.0
K00198	749.1899999999999	442.23	2806.51	1864.8899999999999	960.25	2252.29	653.84	1669.6	2467.96	836.14	470.90999999999997	3920.0
K00200	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00201	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00202	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00203	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00204	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00205	454.0	0.0	0.0	64.0	1144.0	0.0	0.0	628.0	0.0	736.0	80.0	0.0
K00208	2204.66	3451.3500000000004	2314.7200000000003	3523.7299999999996	3135.83	3940.04	2560.1299999999997	1506.1899999999998	1414.82	3210.6099999999997	2372.08	3125.34
K00209	239.41000000000003	287.31	1533.0	1231.0	445.0	1262.67	497.0	929.3299999999999	1422.0	151.0	248.0	2511.0
K00210	345.27	108.05000000000001	369.19	2154.4399999999996	284.18	2565.96	95.71000000000001	633.96	890.21	574.71	6.0	2995.67
K00215	8295.92	6312.709999999999	8310.61	9826.56	8087.22	9876.53	5650.07	5972.34	8332.03	8924.8	5656.58	8995.34
K00216	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K00218	0.0	6.0	2.0	0.0	2.0	5.0	0.0	10.0	9.0	0.0	0.0	68.0
K00219	547.67	198.32999999999998	115.12	53.790000000000006	81.0	193.33	35.449999999999996	89.0	145.45	51.33	157.95	185.17000000000002
K00220	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00226	764.23	1132.65	1018.6	3640.24	1440.5100000000002	3586.71	208.11	1064.52	2030.49	1209.23	129.53	3364.0
K00228	841.67	51.33	252.12	1.79	28.0	0.33	23.45	0.0	125.45	26.33	249.95	70.67
K00230	771.52	260.53	85.57	57.59	671.6	122.13	250.64999999999998	386.45	263.45	405.33	186.95	147.67000000000002
K00231	276.06	2340.55	153.07999999999998	58.0	716.98	134.25	2183.8	42.72	8.0	65.57000000000001	1702.5499999999997	13.0
K00239	3205.2300000000005	3445.56	3038.82	4809.53	3872.9100000000003	4915.24	3465.6299999999997	2543.25	4404.139999999999	4514.79	3363.0299999999997	6791.01
K00240	2189.2300000000005	3174.56	2410.82	4114.03	3394.9100000000003	4132.24	2686.6299999999997	1684.25	3676.64	3849.79	2513.5299999999997	4595.01
K00241	2127.03	2833.1800000000003	2101.2200000000003	3539.7299999999996	2733.33	3622.04	2357.1299999999997	1526.0499999999997	1862.39	3723.14	2396.88	3130.01
K00242	555.67	51.33	252.12	1.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.67
K00243	4077.1900000000005	5002.78	5529.0599999999995	7573.300000000001	3589.44	7468.830000000001	4379.41	3279.68	5189.57	3728.45	4332.85	7492.5
K00244	3131.84	3524.74	2329.48	1525.42	1300.4	2682.01	1535.98	1000.6700000000001	1413.29	1690.01	705.94	1133.5
K00245	731.5	302.33	179.12	35.290000000000006	398.0	180.33	259.45	26.67	134.95	117.83	155.45	70.67
K00246	697.5	302.33	172.12	34.790000000000006	396.0	178.33	259.45	24.67	132.45	115.83	154.95	70.67
K00247	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K00248	3076.41	1052.46	2890.3199999999997	3596.59	2105.08	2308.33	1685.42	2226.34	1865.16	2276.0	1468.57	3175.2
K00249	45.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00252	301.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	105.0	0.0
K00253	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00254	1206.5	274.83	767.12	1082.29	922.5	861.83	277.62	714.0	177.77999999999997	2044.33	254.95	126.34
K00257	1028.31	525.36	2164.52	3532.06	1234.56	3581.71	199.32999999999998	1034.55	1282.33	1560.41	204.95	3001.17
K00259	1986.6799999999998	1150.8500000000001	1405.35	3008.74	1761.23	3901.7099999999996	149.41	1267.55	1875.6100000000001	2026.8600000000001	1041.33	3478.07
K00260	629.75	66.92	127.25	19.25	96.08	142.25	507.33	130.33	38.5	266.5	337.25	343.0
K00261	342.0	77.0	2.12	22.12	202.32999999999998	22.0	40.12	87.0	315.12	20.4	139.62	592.5
K00262	7543.42	6112.11	8766.58	12740.189999999999	8303.92	13016.12	5002.16	6616.650000000001	9233.810000000001	8058.27	5311.17	11860.68
K00263	290.0	0.0	251.0	1.0	0.0	0.0	0.0	9.0	0.0	9.0	105.0	0.0
K00265	1549.3300000000002	1972.48	1623.64	3009.7299999999996	2052.94	2925.79	2358.58	1116.35	2041.77	2339.03	1977.0	3121.84
K00266	12551.8	10883.67	14873.47	18191.83	11242.61	18404.53	12611.230000000001	8992.550000000001	13757.7	10119.28	11356.16	16385.34
K00274	424.67	15.34	569.3299999999999	6.67	2.0	22.17	1.67	11.5	9.83	80.67	6.33	15.6
K00275	1121.7	255.67	730.31	1170.23	902.32	1634.72	320.26000000000005	1088.82	1337.1299999999999	2256.04	259.95	2129.7200000000003
K00276	16.0	18.0	0.24	0.24	0.0	0.0	0.24	0.0	4.24	0.0	57.24	1.0
K00278	5511.299999999999	4602.18	7208.9	8827.779999999999	5693.57	8689.990000000002	4398.129999999999	4837.75	6187.719999999999	6713.54	4411.360000000001	8462.61
K00281	1620.7299999999998	232.63	1158.52	3467.7299999999996	1887.23	3480.04	159.32999999999998	1456.55	1404.99	2991.74	279.03	3122.51
K00282	911.03	1186.42	759.5	162.0	963.5	723.0	180.33	662.2	589.4	1833.1	702.05	1346.0
K00283	917.03	1224.42	771.5	214.0	963.5	819.0	198.33	665.2	733.4	1833.1	738.05	1803.0
K00284	3050.0299999999997	1561.3899999999999	4346.26	4556.47	2734.33	4454.37	2297.67	3001.28	3497.66	1718.17	2372.56	4740.27
K00285	578.67	60.33	501.24	2.91	28.0	0.33	23.569999999999997	0.0	127.57	26.33	173.57	70.67
K00286	7863.9	5203.219999999999	8302.630000000001	9422.89	7322.120000000001	9530.71	5423.9	5867.59	7956.25	7926.03	5181.6	8767.34
K00287	6106.4400000000005	5764.69	7519.93	8673.84	5833.9400000000005	8377.91	4562.03	4694.93	7035.6	5856.03	4932.8	8666.34
K00289	0.0	2.0	5.5	8.25	6.25	9.5	0.0	2.25	17.75	5.0	0.0	60.0
K00290	3015.6899999999996	3990.49	4959.530000000001	5936.41	4177.66	7428.250000000001	3644.8499999999995	3340.55	4058.37	4766.78	3403.3599999999997	6380.9400000000005
K00293	0.0	0.0	249.0	1.0	0.0	0.0	0.0	120.0	0.0	2.4	0.0	0.0
K00294	359.46	42.75	104.21000000000001	241.0	769.55	91.25	12.0	154.09000000000003	170.0	169.1	125.08	5.0
K00297	5459.63	4564.83	7383.18	8721.5	6219.93	9155.98	5238.07	4676.610000000001	7022.49	7075.63	5049.389999999999	7223.029999999999
K00298	0.0	6.17	0.0	5.0	4.0	15.0	0.0	187.17	380.83	0.17	29.0	19.33
K00299	540.67	581.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	72.17
K00301	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00302	30.0	0.0	498.0	2.0	0.0	0.0	0.0	120.0	0.0	4.8	0.0	0.0
K00303	50.0	72.0	837.0	32.0	51.0	143.0	9.0	136.0	217.0	27.8	10.0	242.0
K00304	30.0	0.0	498.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00305	15.0	0.0	498.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00311	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00313	1765.5099999999998	147.99	22.0	68.51	88.0	19.490000000000002	173.99	7.0	399.49	91.99	558.49	219.01
K00315	0.0	0.0	747.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00317	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00318	299.13	2.75	43.88	21.0	5.88	3.25	10.0	13.75	0.0	24.37	105.75	5.0
K00319	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00320	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00322	540.67	51.33	252.12	1.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K00324	855.3299999999999	368.49	503.12	338.79	1075.1599999999999	27.33	317.45	29.34	2095.95	80.83	147.45	70.67
K00325	560.0	286.90999999999997	253.12	174.29	295.58	14.33	270.95	14.67	1112.7	53.58	146.2	70.67
K00330	2432.4	2786.4300000000003	2065.34	3458.7299999999996	2824.45	3618.79	2288.1299999999997	1537.2999999999997	1410.39	3801.2699999999995	2450.13	3123.01
K00331	2115.4	2786.4300000000003	2111.34	3421.7299999999996	2841.45	3737.79	2290.1299999999997	1539.2999999999997	1466.39	3825.2699999999995	2349.13	2944.01
K00332	486.03	14.0	670.5	2.0	894.5	40.0	7.67	513.7	3.73	2258.7	112.8	55.67
K00333	772.0300000000001	14.0	670.5	2.0	897.5	40.0	7.67	513.7	3.73	2258.7	217.8	55.67
K00334	5127.51	1530.2200000000003	5571.15	5814.38	4484.91	7057.74	1971.94	4025.29	4710.32	6411.34	2152.31	8193.91
K00335	4491.58	1115.77	4605.5599999999995	4628.47	4209.05	5865.76	1704.3799999999999	3256.37	4140.719999999999	4398.23	1998.17	7793.620000000001
K00336	5286.49	2117.1499999999996	6388.77	6193.38	4883.0	7390.42	2983.54	4432.42	5561.16	6226.07	2817.96	8022.22
K00337	2352.2300000000005	2857.4300000000003	2156.34	3487.7299999999996	3133.45	3747.79	2297.1299999999997	1562.9699999999998	1413.39	3931.2699999999995	2355.13	3123.01
K00338	2146.4	2786.4300000000003	2065.34	3458.7299999999996	2824.45	3618.79	2288.1299999999997	1537.2999999999997	1410.39	3801.2699999999995	2345.13	3123.01
K00339	2146.4	2786.4300000000003	2065.34	3458.7299999999996	2824.45	3618.79	2288.1299999999997	1537.2999999999997	1410.39	3801.2699999999995	2345.13	3123.01
K00340	2146.4	2786.4300000000003	2065.34	3458.7299999999996	2824.45	3618.79	2288.1299999999997	1537.2999999999997	1410.39	3801.2699999999995	2345.13	3123.01
K00341	2452.9	2810.4300000000003	2207.34	3518.7299999999996	2906.95	4231.79	2305.1299999999997	1768.2999999999997	1466.39	3858.2699999999995	2454.13	3664.51
K00342	2432.4	2786.4300000000003	2065.34	3458.7299999999996	2824.45	3618.79	2288.1299999999997	1537.2999999999997	1410.39	3801.2699999999995	2450.13	3123.01
K00343	2146.4	2786.4300000000003	2065.34	3458.7299999999996	2824.45	3618.79	2288.1299999999997	1537.2999999999997	1410.39	3801.2699999999995	2345.13	3123.01
K00344	590.67	683.33	1089.12	29.790000000000003	79.0	128.33	32.449999999999996	10.0	125.45	48.33	180.95	72.17
K00346	1136.83	2917.8500000000004	1682.72	3488.06	1904.83	3582.71	2468.1299999999997	1028.35	1287.33	1547.6100000000001	2116.75	3002.67
K00347	1136.83	2918.52	1682.72	3488.06	1904.83	3582.71	2468.4599999999996	1028.6799999999998	1287.33	1547.6100000000001	2116.75	3003.67
